date,KBP1033M,KBP1036M,KBP1066M,KBP1077M,KBP1110M,KBP1122M,KBP1132M,KBP1150M,KBP1152M,KBP1261M,KBP1358M,KBP1367M,KBP1369M,KBP1371M,KBP1373M,KBP1374M,KBP1375M,KBP1417M,KBP1444W,KBP1446W,KBP1450W,KBP1474M,KBP1480M,KBP1512M,KBP2000M,KBP2003M,KBP2004M,KBP2013M,KBP2025M,KBP2039A,KBP2040M,KBP2050M,KBP2051M,KBP2072A,KBP2550M,KBP2551M,KBP2553M,KBP2554M,KBP4003M,KBP4070M,KBP4071M,KBP4073M,KBP4074M,KBP4075M,KBP4076M,KBP4086M,KBP4446M,KBP4450M,KBP4595M,KBP4597M,KBP5020M,KBP5021M,KBP5023M,KBP5270M,KBP5271M,KBP5272M,KBP5273M,KBP5277M,KBP5283M,KBP5315M,KBP5317M,KBP5319M,KBP5323M,KBP5338M,KBP5339M,KBP5346M,KBP5347M,KBP5348M,KBP5349M,KBP5356M,KBP5393M,KBP5395M,KBP5453M,KBP5457M,KBP5461M,KBP5473M,KBP5477M,KBP5478M,KBP5806M,KBP6200L,KBP6286L,KBP6287L,KBP6630L,KBP6631L,KBP6632L,KBP6633L,KBP6634L,KBP6635L,KBP6636L,KBP6637L,KBP6638L,KBP6639L,KBP6640L,KBP6642L,KBP6643L,KBP6645L,KBP6647L,KBP7019K,KBP7060N,KBP7061N,KBP7063T,KBP7064T,KBP7067N,KBP7068N,KBP7082T,KBP7085N,KBP7086T,KBP7087T,KBP7090N,KBP7091N,KBP7092N,KBP7095N,KBP7098N,KBP7180N,KBP7182N,KBP7183N,KBP7184N,KBP7185N,KBP7186N,KBP7188N,KBP7189N,KBP7191N,KBP7192N,KBP7193N,KBP7194N,KBP7198M,KBP7201M,KBP7203M,KBP7204M,KBP9018K
2008-01-31,178.0,11585.0,23067.0,1919934.0,55950.0,501976.0,2657035.0,1826905.0,93029.0,12800.0,2598849.0,-2190.0,1688843.0,769056.0,1377990.0,1679250.0,354.0,10.63,10.626615384615384,10.90292,,26180.0,861215.0,633536.0,10.59,8.345454545454546,11.62,258.64,856637.0,46.1,30395.0,-9422.0,-12025.0,13.1,59295.0,68716.0,228556.0,240582.0,-3393.0,318.0,554.0,30499.0,10400.0,9750.0,,444404.0,57808.0,27218.0,36577.0,37184.0,3470.0,-1622.0,25116.0,27419.0,2638.0,219372.0,249429.0,32119.0,18.0,10.27446818181818,1108.23,0.06482727272727272,96.48,13.763181818181819,6.991668181818182,11096.13,,,648.4,6210.210654545455,155.91,112.1525116,3139.0,762.0,8634.0,12535.0,4849.0,17384.0,33609.0,-31293.0,16.1,-2.0,221343.0,66680.0,154663.0,513962.0,393633.0,29538.0,90791.0,1556236.0,296701.0,212831.0,553399.0,493304.0,162439.0,2291541.0,330865.0,23.2,213.1,89.1,206.1,94.4,116.6,104.4,104.7,104.2,72.2,87.2,98.3,88.6,117.0,82.9,95.1,64.4,39.3,21.3,52.4,49.5,58.6,62.2,54.5,57.2,52.1,,,79.5,6052.0,51.3,11.3,
2008-02-29,501.0,11361.0,21329.0,1980886.0,56689.0,511138.0,2754009.0,1846338.0,134547.0,12131.0,2685799.0,12957.0,1710718.0,769180.0,1393920.0,1710312.0,340.0,10.89,10.66164,10.89712,,33185.0,868537.0,725426.0,10.51,8.7,11.44,256.7,825279.0,28.9,31961.0,-1731.0,-7379.0,-9.2,51321.0,53052.0,227919.0,235298.0,28460.0,335.0,13653.0,38099.0,10400.0,9750.0,,422558.0,60731.0,28788.0,46452.0,47802.0,2129.0,132.0,14496.0,29865.0,2762.0,231298.0,263925.0,32723.0,20.0,11.267309523809523,1212.03,0.0712952380952381,106.6,15.007366666666666,7.640904761904762,15358.51,,,731.0,7044.252666666667,141.93,102.5732651,3055.0,738.0,9641.0,13434.0,4027.0,17461.0,34203.0,-31293.0,16.1,-2.0,221343.0,66680.0,154663.0,513962.0,393633.0,29538.0,90791.0,1556236.0,296701.0,212831.0,553399.0,493304.0,162439.0,2291541.0,330865.0,23.2,191.5,94.9,149.0,111.7,110.8,105.7,107.1,106.0,74.7,86.5,99.6,89.0,119.3,82.3,95.3,64.5,38.7,21.6,52.6,49.8,58.7,62.4,55.3,57.3,52.5,,,86.8,7613.0,54.0,13.0,
2008-03-31,22.0,10942.0,13623.0,1998984.0,56452.0,540100.0,2820137.0,1895615.0,103369.0,13034.0,2743712.0,-738.0,1754410.0,747134.0,1431028.0,1743776.0,386.0,10.82,10.702083333333334,10.935833333333333,,30909.0,879299.0,735496.0,10.4,9.16263157894737,11.68,255.56,818886.0,16.6,26465.0,202.0,2241.0,-22.2,53616.0,53414.0,176705.0,174464.0,-15480.0,270.0,-23490.0,31699.0,10400.0,9750.0,,421294.0,65086.0,31132.0,70081.0,72213.0,1176.0,-966.0,14368.0,30334.0,2974.0,244985.0,278293.0,33125.0,3.0,12.384994736842105,1298.22,0.07920526315789474,112.77,15.98491052631579,7.981563157894737,16274.28,,,835.64,7702.198489473684,131.79,94.9167786,2962.0,823.0,9468.0,13253.0,3806.0,17059.0,34394.0,-31293.0,16.1,-2.0,221343.0,66680.0,154663.0,513962.0,393633.0,29538.0,90791.0,1556236.0,296701.0,212831.0,553399.0,493304.0,162439.0,2291541.0,330865.0,23.2,212.6,84.6,138.1,108.6,116.3,101.8,109.2,107.3,74.7,89.0,99.2,89.2,119.2,81.6,94.9,67.2,40.2,21.7,52.5,50.1,59.1,62.8,55.5,57.2,52.6,,,90.7,8081.0,53.3,15.7,
2008-04-30,1113.0,13732.0,16799.0,2014811.0,57381.0,547549.0,2786030.0,1918190.0,96621.0,13583.0,2720306.0,18563.0,1767952.0,710769.0,1458145.0,1783330.0,0.0,11.0,11.004000000000001,11.07416,,29468.0,885146.0,681826.0,10.52,9.163809523809524,11.97,253.76,820687.0,33.0,27907.0,4044.0,16045.0,-2.7,44351.0,40307.0,225146.0,209101.0,16325.0,5768.0,15305.0,34099.0,10800.0,10000.0,,429031.0,56474.0,28257.0,26579.0,27197.0,2283.0,-220.0,-18208.0,26460.0,2754.0,230871.0,260085.0,32973.0,12.0,12.28887142857143,1271.97,0.07611904761904761,111.36,15.426400000000001,7.795423809523809,15468.09,,,844.87,7079.401233333333,134.27,97.6399002,2665.0,883.0,9600.0,13148.0,3653.0,16801.0,34283.0,-22168.0,16.5,-1.4,232596.0,65579.0,167017.0,537847.0,410499.0,29912.0,97436.0,1581471.0,307736.0,215909.0,554046.0,503780.0,161309.0,2351913.0,342471.0,22.6,213.4,92.2,158.1,110.4,111.5,103.4,112.8,110.0,75.7,93.2,98.6,89.8,120.2,81.7,94.8,64.6,41.3,21.8,54.1,50.8,58.4,63.7,56.5,57.4,53.4,,,93.1,9356.0,52.7,18.3,
2008-05-31,833.0,10645.0,17215.0,2034978.0,57584.0,552682.0,2852600.0,1933794.0,101184.0,13348.0,2774973.0,23752.0,1782164.0,742100.0,1482428.0,1811780.0,202.0,11.6,11.2008,11.38375,,26352.0,895576.0,700575.0,11.26,9.508,12.77,247.61,811938.0,15.4,28227.0,218.0,-10392.0,-22.7,54715.0,54497.0,243224.0,253615.0,5004.0,2057.0,8967.0,35899.0,11120.0,10200.0,,433328.0,56463.0,28044.0,36233.0,36732.0,2514.0,-1866.0,1460.0,26940.0,2756.0,231849.0,261545.0,33229.0,11.0,11.868615,1237.98,0.07316500000000001,109.36,14.97226,7.624370000000001,15767.53,,,942.84,6771.975123809524,138.4,107.2704849,2534.0,879.0,9325.0,12738.0,3304.0,16042.0,34408.0,-22168.0,16.5,-1.4,232596.0,65579.0,167017.0,537847.0,410499.0,29912.0,97436.0,1581471.0,307736.0,215909.0,554046.0,503780.0,161309.0,2351913.0,342471.0,22.6,210.2,96.0,105.2,91.0,101.0,102.8,105.6,106.2,74.9,87.9,98.2,89.3,120.8,82.0,94.4,63.6,42.2,22.1,64.8,51.1,58.8,64.9,59.1,57.8,54.3,,,91.1,11440.0,52.0,21.0,
2008-06-30,146.0,7761.0,16584.0,2074604.0,57504.0,579548.0,2945358.0,1977237.0,97367.0,12729.0,2858866.0,14042.0,1819885.0,761197.0,1474862.0,1826109.0,163.0,11.82,11.492083333333333,11.684166666666668,,21380.0,906248.0,733855.0,12.31,10.3465,13.27,243.71,814805.0,7.0,29718.0,2787.0,-1362.0,-27.2,51302.0,48516.0,262486.0,263848.0,-29712.0,1478.0,-26925.0,38965.0,11440.0,10350.0,,436319.0,58391.0,29229.0,71110.0,71947.0,861.0,86.0,10535.0,29046.0,2842.0,240192.0,272080.0,33761.0,11.0,12.32769,1283.76,0.07418,114.79,15.56305,7.920399999999999,16134.39,,,1046.4,7050.088952380952,133.31,103.7507706,3739.0,1014.0,10304.0,15057.0,3474.0,18531.0,34854.0,-22168.0,16.5,-1.4,232596.0,65579.0,167017.0,537847.0,410499.0,29912.0,97436.0,1581471.0,307736.0,215909.0,554046.0,503780.0,161309.0,2351913.0,342471.0,22.6,210.6,92.4,113.4,106.2,98.7,102.2,107.2,109.0,75.2,89.0,98.4,89.3,121.8,81.6,93.8,65.1,43.4,20.7,65.2,51.8,59.6,66.4,59.4,58.2,55.0,,,90.8,9589.0,49.3,20.7,
2008-07-31,685.0,12204.0,20905.0,2085769.0,57613.0,570413.0,2888882.0,1985222.0,100547.0,13761.0,2789900.0,36284.0,1827677.0,735154.0,1484679.0,1847875.0,140.0,12.02,11.696666666666667,11.900384615384617,,20891.0,921017.0,654047.0,11.87,10.123043478260868,13.04,263.96,857050.0,8.9,39220.0,-6123.0,2165.0,-33.9,45213.0,51336.0,244134.0,241969.0,17476.0,2539.0,16177.0,36604.0,11840.0,10600.0,,440950.0,54578.0,27563.0,36177.0,39918.0,3700.0,-2203.0,-15811.0,26869.0,2650.0,226750.0,256269.0,34171.0,1.0,12.054334782608697,1245.27,0.0716,111.73,15.193278260869565,7.641639130434783,14473.2,,,1023.71,7147.257860869565,137.14,107.2868881,3514.0,1049.0,8570.0,13133.0,3915.0,17048.0,35004.0,-19362.0,15.1,-1.2,242736.0,71800.0,170936.0,552311.0,416568.0,31722.0,104020.0,1631093.0,313269.0,217697.0,575437.0,524691.0,170540.0,2426140.0,354151.0,22.8,204.3,87.0,142.2,112.2,98.0,103.6,107.4,105.0,73.3,88.9,98.2,88.8,123.4,80.3,93.2,65.0,43.7,22.0,65.8,52.5,59.8,68.1,59.5,58.1,55.5,,,91.8,8341.0,46.7,20.3,
2008-08-31,224.0,11917.0,14615.0,2086912.0,58060.0,578752.0,2856592.0,1989795.0,97117.0,13024.0,2789079.0,33514.0,1847780.0,743468.0,1482748.0,1851961.0,0.0,11.91,11.6924,11.8704,,21158.0,931058.0,646996.0,10.85,9.197142857142858,12.73,266.87,868338.0,-10.8,33039.0,-3428.0,553.0,-45.6,41537.0,44965.0,298621.0,298069.0,-4637.0,1232.0,-1155.0,36604.0,12160.0,10800.0,,446049.0,55871.0,27399.0,46755.0,47588.0,2407.0,173.0,7961.0,25659.0,2702.0,235869.0,264230.0,33502.0,10.0,11.477033333333333,1214.32,0.07013809523809525,111.74,14.476519047619046,7.6628,11248.5,,,877.57,6401.911242857143,141.27,112.2359543,3586.0,985.0,9901.0,14472.0,3878.0,18350.0,34332.0,-19362.0,15.1,-1.2,242736.0,71800.0,170936.0,552311.0,416568.0,31722.0,104020.0,1631093.0,313269.0,217697.0,575437.0,524691.0,170540.0,2426140.0,354151.0,22.8,187.0,93.5,93.8,104.8,95.3,102.3,104.7,107.6,74.1,87.8,95.1,88.6,123.9,80.1,92.6,64.8,43.1,22.6,65.8,52.9,60.2,67.6,61.1,60.5,55.9,,,87.5,6809.0,44.0,20.0,
2008-09-30,0.0,13173.0,11902.0,2125837.0,58041.0,574937.0,2933129.0,2025296.0,100541.0,13672.0,2853864.0,27473.0,1858051.0,752976.0,1506513.0,1867390.0,0.0,11.98,11.71296,11.863750000000001,12.1028,23281.0,941168.0,700514.0,10.99,9.051,12.62,272.99,879998.0,32.4,33998.0,-7579.0,-7094.0,-39.9,52423.0,60003.0,318445.0,325539.0,-9755.0,2986.0,-7164.0,37088.0,12480.0,11000.0,,451134.0,59386.0,29136.0,62270.0,63870.0,1697.0,-635.0,20158.0,29435.0,2872.0,252081.0,284388.0,33638.0,22.0,11.556538095238094,1254.14,0.07552380952380952,117.67,14.457699999999999,8.050395238095238,9673.59,,,795.97,6642.544209090909,138.01,109.7503052,4297.0,900.0,9228.0,14425.0,4490.0,18915.0,34424.0,-19362.0,15.1,-1.2,242736.0,71800.0,170936.0,552311.0,416568.0,31722.0,104020.0,1631093.0,313269.0,217697.0,575437.0,524691.0,170540.0,2426140.0,354151.0,22.8,201.8,95.2,114.2,127.2,92.5,103.1,100.8,104.0,73.8,87.0,93.3,87.7,126.7,78.7,91.4,65.1,41.9,23.6,65.6,53.3,60.5,67.1,61.1,60.4,56.1,,,81.5,3217.0,42.3,22.7,
2008-10-31,829.0,13101.0,12270.0,2182600.0,58085.0,580534.0,3237301.0,2049236.0,133364.0,13920.0,3097143.0,35802.0,1876510.0,754086.0,1523646.0,1889710.0,0.0,12.0,11.773703703703703,12.64846153846154,12.261481481481482,29268.0,955097.0,897964.0,11.28,9.175217391304347,12.65,272.02,885389.0,4.5,40250.0,-28160.0,-20544.0,-43.9,53128.0,81288.0,208488.0,229032.0,9462.0,1397.0,11961.0,37699.0,12480.0,11250.0,,455987.0,69918.0,31664.0,35140.0,36768.0,1275.0,836.0,48015.0,29758.0,3391.0,299254.0,332403.0,32111.0,27.0,12.963530434782609,1477.01,0.09794782608695653,141.48,16.455421739130433,9.76466956521739,8703.72,,,705.61,7801.977213043478,119.67,96.7965012,4941.0,1025.0,7315.0,13281.0,3227.0,16508.0,32908.0,-14522.0,17.4,-0.9,234238.0,64677.0,169561.0,548159.0,409865.0,32904.0,105390.0,1659692.0,316769.0,222992.0,582565.0,537366.0,174511.0,2442089.0,362855.0,21.5,196.5,97.9,108.8,120.0,86.9,104.0,99.8,101.6,74.5,86.7,90.4,86.5,128.0,76.1,90.6,64.2,40.8,24.3,66.0,53.5,61.1,67.2,61.0,60.5,56.5,,,85.7,851.0,40.7,25.3,
2008-11-30,473.0,12092.0,10264.0,2185488.0,57967.0,583662.0,3222273.0,2079294.0,106194.0,13024.0,3097087.0,59978.0,1893110.0,771475.0,1565803.0,1942583.0,0.0,11.95,11.798,12.57875,12.262,20316.0,965770.0,890799.0,10.73,8.6065,12.33,284.22,909248.0,-27.2,34475.0,-3855.0,4826.0,-39.6,44701.0,48556.0,186597.0,181771.0,6925.0,226.0,10882.0,37699.0,12480.0,11450.0,,460563.0,70254.0,31235.0,40281.0,41264.0,2671.0,-1336.0,3939.0,32934.0,3378.0,300030.0,336342.0,32576.0,22.0,12.884485000000002,1497.07,0.10449,148.16,15.51739,10.1241,8417.87,,,541.48,7670.43431,118.19,96.6482315,2059.0,692.0,5497.0,8248.0,2841.0,11089.0,33216.0,-14522.0,17.4,-0.9,234238.0,64677.0,169561.0,548159.0,409865.0,32904.0,105390.0,1659692.0,316769.0,222992.0,582565.0,537366.0,174511.0,2442089.0,362855.0,21.5,193.9,88.1,100.1,111.4,85.0,99.7,94.2,98.6,73.8,90.8,87.1,84.9,129.6,74.8,89.1,63.5,39.4,24.9,66.1,53.8,60.9,65.4,61.7,61.2,56.4,,,84.6,715.0,39.0,28.0,
2008-12-31,953.0,11707.0,12060.0,2171942.0,57345.0,566812.0,3166502.0,2068986.0,102956.0,15693.0,3061104.0,44728.0,1872558.0,753655.0,1562428.0,1915016.0,442.0,11.61,11.537708333333333,12.880916666666666,11.583333333333334,12125.0,969775.0,847364.0,9.87,7.713500000000001,11.45,303.08,949466.0,-13.5,21758.0,-1393.0,-9093.0,-28.6,35383.0,36776.0,129058.0,138151.0,-19319.0,909.0,-14481.0,38576.0,12480.0,11650.0,,463846.0,67320.0,31851.0,79692.0,80965.0,1884.0,-140.0,-19351.0,32426.0,3213.0,281352.0,316991.0,33455.0,1.0,13.382114999999999,1514.49,0.109195,145.06,14.834275,9.955735,8369.1,,,416.89,8136.389352380952,117.7,96.9723969,2044.0,606.0,5855.0,8505.0,2283.0,10788.0,34099.0,-14522.0,17.4,-0.9,234238.0,64677.0,169561.0,548159.0,409865.0,32904.0,105390.0,1659692.0,316769.0,222992.0,582565.0,537366.0,174511.0,2442089.0,362855.0,21.5,191.8,88.6,96.7,102.1,80.0,94.2,90.2,89.8,73.0,85.9,84.4,83.3,126.5,73.0,87.3,63.2,38.7,25.6,66.6,53.9,61.1,63.7,61.9,61.3,56.2,,,71.8,774.0,36.3,28.7,
2009-01-31,854.0,10666.0,12145.0,2181967.0,57719.0,577053.0,3203555.0,2076655.0,105312.0,11498.0,3118120.0,47114.0,1882085.0,722856.0,1566667.0,1913386.0,0.0,11.32,11.26923076923077,12.2024,11.306153846153846,10323.0,970999.0,889086.0,7.26,7.803,8.38,296.59,936728.0,-35.3,24734.0,-1194.0,-5795.0,-42.3,33076.0,34270.0,153347.0,159143.0,3490.0,190.0,8085.0,37426.0,12480.0,11650.0,,469940.0,71251.0,32181.0,35278.0,35922.0,367.0,78.0,26802.0,37702.0,3424.0,302667.0,343793.0,33097.0,1.0,13.133085714285714,1498.94,0.10968571428571428,144.72,14.297161904761905,9.9055,9431.91,,,432.68,8469.548352380953,119.15,97.8226929,2116.0,500.0,6006.0,8622.0,3006.0,11628.0,33735.0,-24726.0,16.1,-1.5,232298.0,69251.0,163047.0,546363.0,403874.0,39808.0,102681.0,1722456.0,321213.0,219818.0,619268.0,562157.0,186990.0,2501117.0,375167.0,23.0,197.4,81.0,85.3,102.0,72.6,94.2,88.6,89.2,73.0,85.7,82.8,81.3,124.4,72.0,85.0,70.7,36.0,26.2,69.0,54.6,61.1,61.9,61.8,61.5,56.3,,,59.9,1070.0,33.7,29.3,
2009-02-28,152.0,13120.0,12410.0,2172850.0,57925.0,578204.0,3139295.0,2071221.0,101629.0,10507.0,3068697.0,66593.0,1886030.0,729791.0,1585801.0,1935645.0,0.0,10.49,10.467083333333333,10.877083333333333,10.116249999999999,14110.0,978897.0,860647.0,6.77,8.2355,8.82,288.32,904629.0,-32.7,31645.0,4523.0,-3842.0,-39.8,36177.0,31654.0,171630.0,175472.0,22565.0,-855.0,10141.0,37426.0,12920.0,12050.0,200.0,455274.0,69362.0,30914.0,50879.0,51937.0,373.0,28.0,-4611.0,38387.0,3302.0,297493.0,339182.0,33151.0,2.0,12.80765,1486.59,0.10841,146.36,14.407715,10.008415,10395.35,,,431.51,9380.22864,120.38,98.4862137,3165.0,649.0,6768.0,10582.0,2746.0,13328.0,33779.0,-24726.0,16.1,-1.5,232298.0,69251.0,163047.0,546363.0,403874.0,39808.0,102681.0,1722456.0,321213.0,219818.0,619268.0,562157.0,186990.0,2501117.0,375167.0,23.0,198.2,82.7,94.3,106.5,70.7,93.8,87.6,89.0,72.7,82.7,83.8,80.0,120.9,71.5,83.2,68.4,34.2,26.7,66.9,54.9,61.4,61.9,61.5,61.8,56.4,,,60.9,1986.0,31.0,30.0,
2009-03-31,293.0,10311.0,10108.0,2208736.0,57170.0,574067.0,3142305.0,2115076.0,93660.0,11802.0,3038250.0,50283.0,1882505.0,731868.0,1574342.0,1928235.0,0.0,10.11,10.028461538461539,10.531923076923077,9.373846153846154,16438.0,985751.0,812398.0,6.72,8.385909090909092,8.88,288.41,909931.0,-4.2,31541.0,15141.0,-867.0,-30.2,59345.0,44204.0,154897.0,155764.0,-25364.0,524.0,-15331.0,37699.0,13800.0,12900.0,600.0,462751.0,66691.0,30592.0,75579.0,77959.0,1042.0,-78.0,-15628.0,35175.0,3157.0,285222.0,323554.0,33458.0,1.0,13.053631818181817,1476.91,0.10242272727272726,146.18,14.212586363636364,10.005986363636364,10806.71,,,465.41,9150.944672727272,120.7,99.3674698,2423.0,832.0,6571.0,9826.0,2891.0,12717.0,34108.0,-24726.0,16.1,-1.5,232298.0,69251.0,163047.0,546363.0,403874.0,39808.0,102681.0,1722456.0,321213.0,219818.0,619268.0,562157.0,186990.0,2501117.0,375167.0,23.0,199.2,80.7,94.9,109.2,71.5,95.7,85.6,89.0,71.9,81.4,83.4,79.5,120.7,70.9,82.2,66.5,34.1,27.3,66.6,54.9,61.7,62.0,61.4,62.0,56.3,,,60.0,1615.0,29.3,30.3,
2009-04-30,228.0,11134.0,10734.0,2186650.0,57493.0,573448.0,3070773.0,2096261.0,90389.0,11356.0,2958836.0,68042.0,1879758.0,744685.0,1574490.0,1934758.0,0.0,9.43,9.256363636363636,9.56,8.685,11601.0,986943.0,728979.0,6.61,8.547777777777778,8.89,291.06,925021.0,-17.2,20492.0,486.0,1669.0,-47.9,38837.0,38352.0,112593.0,110924.0,22666.0,2525.0,36300.0,41449.0,14900.0,13900.0,1100.0,471757.0,59398.0,26597.0,24105.0,24301.0,214.0,-325.0,-35650.0,29953.0,2830.0,255121.0,287904.0,33418.0,1.0,11.924016666666667,1340.59,0.0913111111111111,132.0,13.275033333333333,9.024761111111111,10498.54,,,455.23,7953.068219999999,132.28,108.9653244,2557.0,715.0,6974.0,10246.0,3057.0,13303.0,34047.0,-25230.0,16.6,-1.5,235833.0,68488.0,167345.0,540619.0,398164.0,39863.0,102592.0,1762171.0,327054.0,223275.0,630628.0,581214.0,191428.0,2538624.0,389787.0,23.2,188.9,85.8,130.5,86.2,69.4,97.2,84.0,87.2,71.1,80.5,83.8,79.0,118.8,71.3,81.8,65.3,34.4,25.9,66.2,55.1,61.7,61.1,62.5,62.1,56.5,,,58.0,1786.0,27.7,30.7,
2009-05-31,1181.0,11609.0,11292.0,2183822.0,57713.0,550052.0,3064104.0,2102532.0,81291.0,11457.0,2967567.0,65146.0,1857533.0,768283.0,1597267.0,1954266.0,0.0,8.85,8.2488,8.7036,7.4852,13116.0,988439.0,727191.0,6.28,8.7005,8.95,289.69,931636.0,-19.2,31232.0,7809.0,1242.0,-36.6,53459.0,45649.0,140860.0,139618.0,-3968.0,2650.0,18888.0,46449.0,15880.0,14800.0,1600.0,481004.0,64284.0,26114.0,32136.0,32644.0,7511.0,58.0,-3271.0,31043.0,2723.0,250867.0,284633.0,34502.0,3.0,11.42855,1274.32,0.086685,122.68,12.914275,8.374975,9528.86,,,480.6,7758.461014999999,138.81,112.4089279,2813.0,763.0,7831.0,11407.0,3390.0,14797.0,35842.0,-25230.0,16.6,-1.5,235833.0,68488.0,167345.0,540619.0,398164.0,39863.0,102592.0,1762171.0,327054.0,223275.0,630628.0,581214.0,191428.0,2538624.0,389787.0,23.2,189.0,86.7,132.9,90.8,69.5,98.2,84.6,88.7,72.1,79.0,85.2,78.5,117.3,72.1,81.6,64.4,34.9,26.0,62.8,55.1,61.9,61.1,61.7,62.2,56.5,,,45.6,3494.0,26.0,31.0,
2009-06-30,193.0,10183.0,12743.0,2169562.0,56428.0,560062.0,3018077.0,2097927.0,71635.0,11604.0,2920182.0,45275.0,1865661.0,771767.0,1545955.0,1935987.0,0.0,8.29,7.26,7.787999999999999,7.373200000000001,15440.0,990082.0,684998.0,6.92,8.876190476190477,9.19,289.15,934902.0,-14.3,28894.0,11258.0,796.0,-35.7,48267.0,37008.0,128593.0,127797.0,-17230.0,2805.0,-3251.0,55449.0,17160.0,15900.0,2400.0,489419.0,62184.0,25162.0,64793.0,69509.0,-656.0,-161.0,-10131.0,29004.0,2658.0,242840.0,274502.0,34574.0,5.0,11.29714761904762,1243.0,0.08343333333333333,117.82,13.183461904761904,8.052947619047618,9785.63,,,551.75,7572.081440909091,141.63,114.1240234,3162.0,800.0,8048.0,12010.0,3773.0,15783.0,35760.0,-25230.0,16.6,-1.5,235833.0,68488.0,167345.0,540619.0,398164.0,39863.0,102592.0,1762171.0,327054.0,223275.0,630628.0,581214.0,191428.0,2538624.0,389787.0,23.2,183.9,88.3,87.9,119.8,75.2,98.4,84.3,87.1,71.5,79.2,85.9,78.3,114.2,72.4,81.5,64.0,35.1,24.5,62.5,55.1,61.7,61.3,61.5,62.3,56.6,,,51.7,3757.0,27.7,28.3,
2009-07-31,2126.0,13433.0,12306.0,2172663.0,56253.0,567815.0,3020092.0,2101923.0,70740.0,11863.0,2932837.0,67754.0,1871600.0,762835.0,1539789.0,1952214.0,0.0,8.22,7.242222222222222,7.652592592592593,7.647777777777778,15634.0,989916.0,693855.0,7.38,9.106521739130434,9.43,292.8,958047.0,-18.4,29591.0,8896.0,-1171.0,-21.9,44104.0,35209.0,137920.0,139091.0,14807.0,2558.0,24844.0,47449.0,18860.0,17500.0,3500.0,500670.0,63158.0,25389.0,34319.0,35541.0,129.0,28.0,4192.0,29269.0,2701.0,246724.0,278694.0,34673.0,12.0,11.201243478260869,1231.34,0.08422173913043478,116.38,13.006795652173912,7.955573913043479,9236.9,,,514.67,7406.212669565217,142.96,115.7863998,2460.0,591.0,7059.0,10110.0,3675.0,13785.0,35747.0,-12836.0,16.4,-0.7,234813.0,64967.0,169845.0,555289.0,406504.0,47284.0,101501.0,1792632.0,332618.0,228254.0,637460.0,594300.0,192769.0,2582734.0,401531.0,24.5,185.3,91.4,100.4,99.2,76.9,101.6,84.7,88.8,71.9,79.2,85.9,78.1,111.1,73.0,81.6,64.1,35.5,27.0,62.3,55.8,61.9,61.5,61.5,62.3,56.7,,,48.7,3350.0,29.3,25.7,
2009-08-31,547.0,9508.0,10800.0,2173680.0,56701.0,560133.0,3014480.0,2098962.0,74719.0,11449.0,2940231.0,73757.0,1869399.0,779650.0,1554419.0,1953790.0,0.0,8.0,6.9688,7.3796,7.343999999999999,15383.0,992621.0,708831.0,7.72,8.7905,9.1,297.35,963198.0,-0.9,27396.0,12983.0,9579.0,-14.8,46683.0,33700.0,116008.0,106428.0,6164.0,1790.0,7514.0,47449.0,20100.0,19100.0,4700.0,498538.0,63363.0,25568.0,44548.0,45360.0,16444.0,19.0,16460.0,29565.0,19581.0,246008.0,295154.0,36922.0,10.0,11.32814,1238.81,0.08383499999999999,116.23,13.131805,7.94392,9880.29,,,577.26,7517.593180000001,141.82,114.4873962,2597.0,529.0,8208.0,11334.0,3090.0,14424.0,37953.0,-12836.0,16.4,-0.7,234813.0,64967.0,169845.0,555289.0,406504.0,47284.0,101501.0,1792632.0,332618.0,228254.0,637460.0,594300.0,192769.0,2582734.0,401531.0,24.5,184.9,84.9,90.4,106.8,72.8,101.1,86.9,89.9,71.9,78.9,87.2,77.7,108.4,74.3,81.7,63.7,34.4,28.0,62.9,55.8,62.0,61.4,61.7,62.3,56.7,,,45.3,2421.0,31.0,23.0,
2009-09-30,109.0,10611.0,10943.0,2166109.0,56881.0,552861.0,2995359.0,2100357.0,65751.0,11950.0,2926779.0,66455.0,1861758.0,761786.0,1544145.0,1942251.0,0.0,7.75,6.763199999999999,7.0164,7.0536,19965.0,994334.0,684660.0,7.42,8.702,8.96,297.45,979101.0,-20.7,29560.0,2924.0,-11486.0,-0.5,43312.0,40388.0,140600.0,152086.0,-17337.0,2232.0,9581.0,47449.0,21100.0,21100.0,6200.0,511144.0,64980.0,24863.0,58024.0,58826.0,8274.0,-2373.0,-4255.0,29973.0,20988.0,239938.0,290899.0,37914.0,1.0,10.947661904761905,1186.16,0.08231904761904761,110.18,12.292290476190477,7.526228571428572,9717.41,,,511.03,7449.1731285714295,147.88,119.6672668,2788.0,685.0,7625.0,11098.0,3974.0,15072.0,39141.0,-12836.0,16.4,-0.7,234813.0,64967.0,169845.0,555289.0,406504.0,47284.0,101501.0,1792632.0,332618.0,228254.0,637460.0,594300.0,192769.0,2582734.0,401531.0,24.5,188.9,83.4,99.6,97.8,75.9,102.6,85.5,91.0,72.0,78.0,88.8,78.0,105.9,75.0,82.1,63.6,35.2,28.9,62.6,55.9,62.2,61.8,61.8,62.1,56.9,,,48.1,2220.0,30.7,21.0,
